<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>127BF2A2-13E8-40F9-988E-CC22198659E1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF17753E-9ABE-48AE-AFB7-2E587DCEA2B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0432F57F-37D8-49F7-AF80-C0BAEF767A67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0149DA34-67CC-4059-87CB-94E15CA22096</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3DD095F-F26B-429C-B206-83952159BC2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F64653C-C349-4FDC-9E2F-29E197D7D9AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD62CBB1-353A-43AE-B96D-6DBDADF3AA8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CFB1000-DBA4-4E31-929D-4AAB4C1E7D65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79027E98-8DCF-44EF-92F7-0E1BC7C26A03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4E2A57C-ED1E-4C3C-AD29-66F7B4D83AFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DC9E2F6-DD42-4AA0-85F1-54D8D357281E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>223B5CA0-C4D0-4025-982C-6B0B83D008F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61A02797-D6BD-4A5F-A7A9-241734923F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>420743ED-81D8-4CE4-95B1-53D96A45FE2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF243821-1AC3-4EFE-B072-878BB93DB276</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F754A81-6C0F-41E5-850C-2846E27824D8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8A54AFDE-C0FC-4DEF-AF78-77E40C95A057</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E33A151-6097-4FF6-9E9C-DAD278B41B3D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>37DD7ED1-6DB6-4C5C-B8EB-573739DC0C0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B178CD84-D1D2-4967-8180-4EA2077F2E17</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>35C19A40-6640-4176-BD8A-58093846EBF0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
