<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5EB5F717-3C27-4F48-B692-D0039D6A3159</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5BEA8F2E-0B46-4098-89E8-5FB24330197F</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>C509E98B-09A5-4151-8313-A08A27A738DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F79D779-FC3F-4DDF-9470-E7C9F06F37AA</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>B1BFA3EF-F573-48CB-80F4-D223105C468A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F4960CE5-5C84-4577-8051-058999454DAD</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>4EE77902-0CC3-4B57-A048-D20BE4BDAD34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7C7B5D83-76DB-4ABA-B2B0-C0DC278A74FB</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>D17A6508-74FC-4B59-87FE-283E2CB9ED9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D93DCCE-E87C-43C3-8881-BB988A6203BB</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>EAC8ECF9-5AD7-4B4C-8667-C993714D1DB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C31DD619-35F9-4C58-8E3B-BC6D7A4EC139</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>7F1CDD90-888A-487D-B43B-59347193A5F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D7BDDA30-6CDA-4629-B17A-AE6B6E12EF81</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>6D53734B-CD51-43A3-B2FE-A72C630B7843</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D2657B2B-6038-496B-AA30-F396F6BC6015</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>69FBDBD6-A16B-458C-B685-D5FE956F8C9B</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC5316B1-230A-4546-83D5-E238536B052A</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>F34E471A-DAFA-45CB-B8EE-4C112C1D642E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>058DABF2-7425-4A7D-B821-7D430C3F6752</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6AB766F4-BCD7-4C29-B146-8E02D79E176D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93780CD4-1313-48EF-B502-37A076169166</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>4726DEDB-D710-4AB8-9824-0F9A268CA356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6F94820-B508-4D31-8648-25E2F1429F5A</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>ED04672C-19A3-4F45-8A2A-A295B167B05C</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15CDE654-D8D1-48BA-86D0-37E5A39959C6</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>BE4A2041-03B0-4B4D-8045-7DC544F7C600</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>470533F8-9921-4892-A868-DBBA3CF4CCCC</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>025B6F62-EC7C-480D-9FFB-B68553A5AA58</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
