<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DE417BB3-5FB9-4DA8-8908-9C06C2D9F413</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74F28005-C74A-4764-828D-97BFE9E40901</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>18E9F273-BB71-4CB7-BC02-C4AE5A6E4F28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00A7095F-3D07-4797-8F2A-6ADCB058A54F</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>8D773512-B7BF-4C4E-AE74-3DFA20E6C9C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3058DCE9-0E67-4CC9-B225-4F0C7476B541</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>0675E120-1785-4AE1-ABC3-9D5A19FE5C8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>862BC28D-E1E5-411B-8E10-7D8879B9D494</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>96E60365-D452-4D88-B57B-5E0DE794876C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA564DE6-124C-4D88-B764-67B485820B26</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>346D4CDE-E78F-4A08-996A-56DE99374250</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>428E163E-EBF2-40F3-BCE5-7022A134A9C7</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>0C8850D3-3AA9-4ACC-A22B-CE59FA9A43C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>30830706-9A49-4A0E-9E01-77B5D2D682DC</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>0BB2E031-4DD0-492E-8548-C22D496B9E54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>118F3FA0-D388-413D-9B7D-17922D6553B7</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>827070F8-CC18-4FA2-9324-CAD1923E69C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FDE0377B-7803-4CF1-8C65-776E496F0EC5</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>33DA40C0-53EF-450F-B6C9-994F32E1635E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EBE76881-093B-46B4-8CAB-5E3E1B9B8D53</string>
			<key>buttonlabel</key>
			<string>ミュージック.app</string>
			<key>itemuid</key>
			<string>BAED9EC6-A31B-454D-AC0D-5A2EEFB08559</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87A71C5A-F025-424F-B7E9-E96476F84C94</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>FC5A87F0-0015-41F3-9867-EDF12116037C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21D8B02A-4521-4921-9E2D-1896D0F076DC</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>C1570CC5-C7A6-4339-8AC1-3AD7C07E59EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BCBC5FF-7BC3-482F-8579-A3C241E7BC20</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>3B521E6E-7050-4D43-8A2E-FE83531D7596</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C899031-F6F9-456B-AD1D-3C3A388B26D7</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>49DE0259-9874-4E85-9D2B-8A95FED14713</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75C6A581-FA95-495C-8B62-64A218DB11FE</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>AB6DABDA-2FE8-44A2-9A79-F02A39C86EDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E7B6C2CB-7467-4E97-9B5B-5FA2A3B8630F</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>03F40211-11BA-416E-A73A-3576B74A0212</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
